"Source","Target","Weight"
"BRIENNE","ROOSE_BOLTON",9
"BRIENNE","SELWYN",3
"BRIENNE","STANNIS",5
"BRONN","CATELYN",7
"BRONN","CERSEI",5
"BRONN","HOUND",13
"BRONN","JANOS",3
"BRONN","JOFFREY",13
"BRONN","KEVAN",2
"BRONN","LANCEL",6
"BRONN","LORAS",2
"BRONN","LYSA",5
"BRONN","MARGAERY",2
"BRONN","MARILLION",2
"BRONN","MERYN_TRANT",13
"BRONN","MORD",3
"BRONN","OLENNA",2
"BRONN","PODRICK",23
"BRONN","PYCELLE",8
"BRONN","ROBIN",3
"BRONN","RODRIK",6
"BRONN","SANSA",7
"BRONN","SHAE",15
"BRONN","SHAGGA",5
"BRONN","TIMETT",4
"BRONN","TYRION",244
"BRONN","TYWIN",10
"BRONN","VARDIS_EGEN",4
"BRONN","VARYS",11
"BRYNDEN","CATELYN",27
"BRYNDEN","EDMURE",18
"BRYNDEN","HOSTER",2
"BRYNDEN","LOTHAR",3
"BRYNDEN","RICKARD_KARSTARK",5
"BRYNDEN","ROBB",17
"BRYNDEN","ROOSE_BOLTON",8
"BRYNDEN","ROSLIN",2
"BRYNDEN","WALDER",6
"CATELYN","CERSEI",22
"CATELYN","DAENERYS",2
"CATELYN","DAVOS",2
"CATELYN","EDMURE",15
"CATELYN","GREATJON_UMBER",11
"CATELYN","HOSTER",10
"CATELYN","HOUND",4
"CATELYN","JACKS",8
"CATELYN","JAIME",61
"CATELYN","JOFFREY",6
"CATELYN","JON",16
"CATELYN","JON_ARRYN",4
"CATELYN","JOYEUSE",6
"CATELYN","LITTLEFINGER",50
"CATELYN","LORAS",9
"CATELYN","LOTHAR",2
"CATELYN","LYSA",30
"CATELYN","MAESTER_LUWIN",26
"CATELYN","MARGAERY",5
"CATELYN","MARILLION",4
"CATELYN","MASHA_HEDDLE",3
"CATELYN","MELISANDRE",2
"CATELYN","MORD",5
"CATELYN","NED",77
"CATELYN","RENLY",30
"CATELYN","RICKARD_KARSTARK",22
"CATELYN","RICKON",4
"CATELYN","ROBB",224
"CATELYN","ROBERT",15
"CATELYN","ROBIN",10
"CATELYN","RODRIK",28
"CATELYN","ROOSE_BOLTON",17
"CATELYN","ROSLIN",4
"CATELYN","SANSA",20
"CATELYN","STANNIS",13
"CATELYN","STEVRON_FREY",2
"CATELYN","THEON",16
"CATELYN","TYRION",49
"CATELYN","TYWIN",6
"CATELYN","VARDIS_EGEN",13
"CATELYN","VARYS",11
"CATELYN","WALDER",53
"CATELYN","YOREN",3
"CERSEI","DAVOS",2
"CERSEI","HOUND",12
"CERSEI","ILYN_PAYNE",8
"CERSEI","JAIME",69
"CERSEI","JANOS",11
"CERSEI","JEOR",2
"CERSEI","JOANNA",2
"CERSEI","JOFFREY",158
"CERSEI","JON",3
"CERSEI","JON_ARRYN",3
"CERSEI","LANCEL",27
"CERSEI","LITTLEFINGER",51
"CERSEI","LORAS",20
"CERSEI","LYANNA",2
"CERSEI","MANDON",3
"CERSEI","MARGAERY",33
"CERSEI","MATTHOS",2
"CERSEI","MERYN_TRANT",15
"CERSEI","MYRCELLA",12
"CERSEI","NED",92
"CERSEI","OLENNA",24
"CERSEI","PODRICK",6
"CERSEI","PYCELLE",33
"CERSEI","RENLY",3
"CERSEI","ROBB",12
"CERSEI","ROBERT",86
"CERSEI","SALLADHOR",2
"CERSEI","SANSA",116
"CERSEI","SHAE",21
"CERSEI","STANNIS",9
"CERSEI","TOMMEN",25
"CERSEI","TYRION",290
"CERSEI","TYWIN",75
"CERSEI","VARYS",29
"CERSEI","YOREN",2
"COHOLLO","DROGO",3
"CRASTER","EDDISON_TOLLETT",5
"CRASTER","GILLY",6
"CRASTER","GRENN",3
"CRASTER","JEOR",46
"CRASTER","JON",19
"CRASTER","MANCE",2
"CRASTER","RAST",8
"CRASTER","SAM",10
"CRESSEN","DAVOS",16
"CRESSEN","MATTHOS",2
"CRESSEN","MELISANDRE",10
"CRESSEN","STANNIS",5
"DAARIO","DAENERYS",36
"DAARIO","GREY_WORM",6
"DAARIO","JORAH",17
"DAARIO","MERO",17
"DAARIO","MISSANDEI",7
"DAARIO","PRENDAHL",7
"DAENERYS","DOREAH",54
"DAENERYS","DROGO",103
"DAENERYS","GREY_WORM",12
"DAENERYS","ILLYRIO",10
"DAENERYS","IRRI",47
"DAENERYS","JHIQUI",2
"DAENERYS","JORAH",342
"DAENERYS","KRAZNYS_MO_NAKLOZ",23
"DAENERYS","MAGO",8
"DAENERYS","MERO",16
"DAENERYS","MIRRI_MAZ_DUUR",45
"DAENERYS","MISSANDEI",67
"DAENERYS","NED",3
"DAENERYS","PRENDAHL",8
"DAENERYS","PYATT_PREE",23
"DAENERYS","QOTHO",28
"DAENERYS","QUAITHE",4
"DAENERYS","RADZAI_MO_ERAZ",19
"DAENERYS","RAKHARO",29
"DAENERYS","RHAEGO",17
"DAENERYS","ROBERT",7
"DAENERYS","SANSA",2
"DAENERYS","VARYS",4
"DAENERYS","VISERYS",66
"DAENERYS","XARO",80
"DAGMER","FARLEN",2
"DAGMER","HODOR",2
"DAGMER","MAESTER_LUWIN",5
"DAGMER","OSHA",3
"DAGMER","RICKON",4
"DAGMER","RODRIK",3
"DAGMER","THEON",48
"DAGMER","YARA",2
"DAISY","JOFFREY",7
"DAREON","GRENN",2
"DAREON","HOBB",2
"DAREON","JEOR",2
"DAREON","JON",4
"DAREON","LUKE",2
"DAREON","MAESTER_AEMON",2
"DAREON","PYP",8
"DAREON","RAST",2
"DAREON","SAM",6
"DAVOS","GENDRY",50
"DAVOS","JOFFREY",2
"DAVOS","LORAS",2
"DAVOS","MARYA",2
"DAVOS","MATTHOS",59
"DAVOS","MELISANDRE",73
"DAVOS","RENLY",12
"DAVOS","ROBB",4
"DAVOS","ROBERT",2
"DAVOS","RYLENE",2
"DAVOS","SALLADHOR",55
"DAVOS","SHIREEN",38
"DAVOS","STANNIS",188
"DESMOND","ELDRICK",2
"DESMOND","SANSA",2
"DESMOND","TYRION",2
"DONTOS","JOFFREY",13
"DONTOS","MERYN_TRANT",4
"DONTOS","SANSA",2
"DOREAH","DROGO",3
"DOREAH","IROGENIA",2
"DOREAH","IRRI",9
"DOREAH","JHIQUI",2
"DOREAH","JORAH",9
"DOREAH","VISERYS",30
"DOREAH","XARO",13
"DROGO","ILLYRIO",6
"DROGO","IRRI",2
"DROGO","JORAH",20
"DROGO","MAGO",10
"DROGO","MIRRI_MAZ_DUUR",9
"DROGO","QOTHO",6
"DROGO","RAKHARO",5
"DROGO","RHAEGO",9
"DROGO","ROBERT",2
"DROGO","VISERYS",27
"EDDISON_TOLLETT","GILLY",4
"EDDISON_TOLLETT","GRENN",39
"EDDISON_TOLLETT","JEOR",8
"EDDISON_TOLLETT","JON",8
"EDDISON_TOLLETT","RAST",11
"EDDISON_TOLLETT","SAM",42
"EDMURE","HOUND",2
"EDMURE","JOYEUSE",2
"EDMURE","LOTHAR",7
"EDMURE","MOUNTAIN",2
"EDMURE","RICKARD_KARSTARK",4
"EDMURE","ROBB",46
"EDMURE","ROOSE_BOLTON",3
"EDMURE","ROSLIN",12
"EDMURE","TYWIN",2
"EDMURE","WALDER",10
"FARLEN","RICKON",2
"FARLEN","THEON",3
"GALBART_GLOVER","GREATJON_UMBER",2
"GALBART_GLOVER","JONOS_BRACKEN",2
"GALBART_GLOVER","ROBB",2
"GARED","ROYCE",5
"GARED","WILL",4
"GENDRY","HOT_PIE",40
"GENDRY","HOUND",5
"GENDRY","JAQEN",4
"GENDRY","LOMMY",4
"GENDRY","MELISANDRE",46
"GENDRY","MOUNTAIN",3
"GENDRY","NED",14
"GENDRY","ROBERT",3
"GENDRY","RORGE",3
"GENDRY","STANNIS",9
"GENDRY","THOROS",20
"GENDRY","TICKLER",6
"GENDRY","TOBHO_MOTT",5
"GENDRY","TYWIN",6
"GENDRY","VARYS",2
"GENDRY","YOREN",9
"GERARD","RENLY",5
"GILLY","GRENN",2
"GILLY","HODOR",3
"GILLY","JOJEN",4
"GILLY","JON",10
"GILLY","MAESTER_AEMON",10
"GILLY","MEERA",8
"GILLY","RANDYLL",3
"GILLY","RAST",2
"GILLY","SAM",119
"GREATJON_UMBER","JAIME",3
"GREATJON_UMBER","NED",2
"GREATJON_UMBER","RENLY",2
"GREATJON_UMBER","RICKARD_KARSTARK",2
"GREATJON_UMBER","ROBB",31
"GREATJON_UMBER","RODRIK",7
"GREATJON_UMBER","STANNIS",2
"GREATJON_UMBER","THEON",11
"GREATJON_UMBER","TYWIN",3
"GREATJON_UMBER","WALDER",2
"GRENN","JEOR",11
"GRENN","JON",30
"GRENN","PYP",36
"GRENN","RAST",23
"GRENN","SAM",59
"GRENN","TYRION",6
"GREY_WORM","JORAH",12
"GREY_WORM","MERO",2
"GREY_WORM","MISSANDEI",2
"HARREN","TYWIN",2
"HODOR","JOJEN",23
"HODOR","JON",2
"HODOR","MAESTER_LUWIN",9
"HODOR","MEERA",14
"HODOR","ORELL",3
"HODOR","OSHA",38
"HODOR","RICKON",25
"HODOR","ROBB",3
"HODOR","SAM",8
"HODOR","THEON",8
"HODOR","TORMUND",2
"HODOR","TYRION",3
"HODOR","YGRITTE",2
"HOSTER","ROBB",5
"HOSTER","WALDER",6
"HOT_PIE","JAQEN",3
"HOT_PIE","LOMMY",10
"HOT_PIE","LOMMY_GREENHANDS",12
"HOT_PIE","MOUNTAIN",3
"HOT_PIE","POLLIVER",2
"HOT_PIE","THOROS",6
"HOT_PIE","TICKLER",2
"HOUND","ILYN_PAYNE",5
"HOUND","JAIME",2
"HOUND","JOFFREY",67
"HOUND","LANCEL",9
"HOUND","LITTLEFINGER",5
"HOUND","LORAS",4
"HOUND","MERYN_TRANT",15
"HOUND","MOUNTAIN",5
"HOUND","NED",14
"HOUND","PODRICK",4
"HOUND","ROBB",4
"HOUND","ROBERT",6
"HOUND","ROOSE_BOLTON",2
"HOUND","SANSA",59
"HOUND","SHAE",3
"HOUND","STANNIS",2
"HOUND","THOROS",17
"HOUND","TOMMEN",2
"HOUND","TYRION",39
"HOUND","YOREN",2
"HUGH_OF_THE_VALE","JON_ARRYN",2
"HUGH_OF_THE_VALE","JORY_CASSEL",7
"HUGH_OF_THE_VALE","LITTLEFINGER",4
"HUGH_OF_THE_VALE","MOUNTAIN",2
"HUGH_OF_THE_VALE","NED",6
"HUGH_OF_THE_VALE","SANSA",2
"ILLYRIO","JORAH",2
"ILLYRIO","VARYS",9
"ILLYRIO","VISERYS",25
"ILYN_PAYNE","JOFFREY",6
"ILYN_PAYNE","LANCEL",2
"ILYN_PAYNE","MERYN_TRANT",4
"ILYN_PAYNE","NED",6
"ILYN_PAYNE","SANSA",8
"ILYN_PAYNE","SHAE",4
"ILYN_PAYNE","TOMMEN",2
"ILYN_PAYNE","VARYS",2
"ILYN_PAYNE","YOREN",4
"IRRI","JHIQUI",3
"IRRI","JORAH",11
"IRRI","RAKHARO",11
"IRRI","VISERYS",3
"IRRI","XARO",3
"JACKS","JAIME",2
"JAIME","JOFFREY",13
"JAIME","JON",12
"JAIME","JON_ARRYN",2
"JAIME","JORY_CASSEL",27
"JAIME","KEVAN",5
"JAIME","LITTLEFINGER",7
"JAIME","LORAS",2
"JAIME","MATTHOS",3
"JAIME","NED",60
"JAIME","PYCELLE",2
"JAIME","QYBURN",51
"JAIME","RENLY",6
"JAIME","RICKARD_KARSTARK",4
"JAIME","RICKARD_STARK",2
"JAIME","ROBB",44
"JAIME","ROBERT",23
"JAIME","ROOSE_BOLTON",29
"JAIME","SANSA",2
"JAIME","SELWYN",3
"JAIME","STANNIS",6
"JAIME","STEELSHANKS_WALTON",14
"JAIME","THEON",4
"JAIME","TORRHEN",3
"JAIME","TYRION",50
"JAIME","TYSHA",2
"JAIME","TYWIN",53
"JANOS","JOFFREY",4
"JANOS","LITTLEFINGER",6
"JANOS","NED",13
"JANOS","PODRICK",3
"JANOS","PYCELLE",4
"JANOS","RENLY",3
"JANOS","TYRION",39
"JANOS","VARYS",8
"JAQEN","RORGE",9
"JAQEN","TYWIN",3
"JAQEN","YOREN",2
"JAREMY_RYKKER","JEOR",2
"JAREMY_RYKKER","OTHELL_YARWYCK",2
"JAREMY_RYKKER","PYP",2
"JEOR","JOFFREY",2
"JEOR","JON",99
"JEOR","MAESTER_AEMON",9
"JEOR","NED",3
"JEOR","OTHELL_YARWYCK",6
"JEOR","OTHOR",6
"JEOR","PYP",10
"JEOR","QHORIN",13
"JEOR","RAST",19
"JEOR","ROBERT",3
"JEOR","SAM",37
"JEOR","TYRION",17
"JOANNA","TYRION",2
"JOANNA","TYWIN",3
"JOFFREY","JON",2
"JOFFREY","LANCEL",12
"JOFFREY","LITTLEFINGER",19
"JOFFREY","LORAS",16
"JOFFREY","MANDON",4
"JOFFREY","MARGAERY",68
"JOFFREY","MARILLION",14
"JOFFREY","MATTHOS",2
"JOFFREY","MERYN_TRANT",29
"JOFFREY","MYCAH",10
"JOFFREY","MYRCELLA",8
"JOFFREY","NED",47
"JOFFREY","OLENNA",8
"JOFFREY","PODRICK",5
"JOFFREY","PYCELLE",21
"JOFFREY","RENLY",8
"JOFFREY","ROBB",27
"JOFFREY","ROBERT",33
"JOFFREY","SANSA",147
"JOFFREY","SEPTA_MORDANE",5
"JOFFREY","SHAE",5
"JOFFREY","STANNIS",11
"JOFFREY","TOMMEN",8
"JOFFREY","TYRION",121
"JOFFREY","TYWIN",61
"JOFFREY","VARYS",26
"JOFFREY","WILL",2
"JOFFREY","YOREN",3
"JOJEN","JON",5
"JOJEN","MEERA",24
"JOJEN","NED",3
"JOJEN","ORELL",3
"JOJEN","OSHA",28
"JOJEN","RICKON",9
"JOJEN","SAM",12
"JOJEN","TORMUND",2
"JOJEN","YGRITTE",2
"JON","LORD_OF_BONES",15
"JON","MAESTER_AEMON",28
"JON","MANCE",41
"JON","MEERA",2
"JON","NED",36
"JON","ORELL",37
"JON","OSHA",3
"JON","OTHELL_YARWYCK",5
"JON","OTHOR",5
"JON","PYP",47
"JON","QHORIN",71
"JON","QHORIN_HALFHAND",2
"JON","RAST",7
"JON","RICKON",2
"JON","ROBB",25
"JON","ROBERT",3
"JON","RODRIK",2
"JON","SAM",168
"JON","THEON",7
"JON","TORMUND",34
"JON","TYRION",45
"JON","WILL",3
"JON","YGRITTE",269
"JONOS_BRACKEN","ROBB",5
"JON_ARRYN","LITTLEFINGER",5
"JON_ARRYN","LYSA",5
"JON_ARRYN","NED",15
"JON_ARRYN","PYCELLE",5
"JON_ARRYN","ROBERT",9
"JON_ARRYN","ROBIN",3
"JON_ARRYN","VARYS",2
"JORAH","KRAZNYS_MO_NAKLOZ",5
"JORAH","MERO",6
"JORAH","MIRRI_MAZ_DUUR",8
"JORAH","MISSANDEI",13
"JORAH","NED",2
"JORAH","PRENDAHL",2
"JORAH","PYATT_PREE",5
"JORAH","QOTHO",5
"JORAH","QUAITHE",18
"JORAH","RAKHARO",30
"JORAH","RHAEGO",3
"JORAH","ROBERT",5
"JORAH","VARYS",2
"JORAH","VISERYS",43
"JORAH","XARO",12
"JORY_CASSEL","LITTLEFINGER",7
"JORY_CASSEL","NED",44
"JORY_CASSEL","ROBERT",4
"JORY_CASSEL","THEON",2
"JOYEUSE","ROBB",4
"JOYEUSE","ROSLIN",2
"JOYEUSE","WALDER",6
"KEVAN","LEO_LEFFORD",2
"KEVAN","SHAGGA",2
"KEVAN","STANNIS",2
"KEVAN","TYRION",14
"KEVAN","TYWIN",21
"KRAZNYS_MO_NAKLOZ","MISSANDEI",52
"LANCEL","NED",4
"LANCEL","RENLY",2
"LANCEL","ROBERT",15
"LANCEL","SANSA",4
"LANCEL","SHAE",2
"LANCEL","STANNIS",3
"LANCEL","TOMMEN",2
"LANCEL","TYRION",37
"LEO_LEFFORD","TYRION",2
"LITTLEFINGER","LORAS",17
"LITTLEFINGER","MARGAERY",28
"LITTLEFINGER","MOUNTAIN",6
"LITTLEFINGER","MYRCELLA",2
"LITTLEFINGER","NED",107
"LITTLEFINGER","OLYVAR",3
"LITTLEFINGER","PODRICK",2
"LITTLEFINGER","PYCELLE",27
"LITTLEFINGER","RENLY",37
"LITTLEFINGER","ROBB",3
"LITTLEFINGER","ROBERT",14
"LITTLEFINGER","ROBIN",3
"LITTLEFINGER","SANSA",67
"LITTLEFINGER","SEPTA_MORDANE",4
"LITTLEFINGER","SHAE",3
"LITTLEFINGER","STANNIS",11
"LITTLEFINGER","TYRION",67
"LITTLEFINGER","TYWIN",36
"LITTLEFINGER","VARYS",98
"LITTLEFINGER","YOREN",2
"LOMMY","POLLIVER",6
"LORAS","MACE",5
"LORAS","MARGAERY",44
"LORAS","MELISANDRE",2
"LORAS","MOUNTAIN",4
"LORAS","NED",4
"LORAS","OLENNA",10
"LORAS","OLYVAR",11
"LORAS","PYCELLE",5
"LORAS","RENLY",73
"LORAS","ROBB",2
"LORAS","ROBERT",3
"LORAS","SANSA",35
"LORAS","SHAE",2
"LORAS","STANNIS",5
"LORAS","TOMMEN",2
"LORAS","TYRION",48
"LORAS","TYWIN",12
"LORD_OF_BONES","MANCE",4
"LORD_OF_BONES","TORMUND",4
"LORD_OF_BONES","YGRITTE",20
"LOTHAR","ROBB",3
"LOTHAR","ROSLIN",2
"LOTHAR","WALDER",4
"LUKE","PYP",2
"LYANNA","NED",4
"LYANNA","ROBERT",3
"LYSA","MORD",5
"LYSA","ROBIN",30
"LYSA","TYRION",32
"LYSA","TYWIN",2
"LYSA","VARDIS_EGEN",7
"LYSA","VARYS",2
"MACE","MARGAERY",3
"MACE","OLENNA",6
"MAESTER_AEMON","PYP",6
"MAESTER_AEMON","SAM",16
"MAESTER_AEMON","TYRION",7
"MAESTER_LUWIN","NED",5
"MAESTER_LUWIN","OSHA",26
"MAESTER_LUWIN","RICKON",4
"MAESTER_LUWIN","ROBB",17
"MAESTER_LUWIN","ROBERT",2
"MAESTER_LUWIN","RODRIK",7
"MAESTER_LUWIN","SANSA",2
"MAESTER_LUWIN","THEON",61
"MAESTER_LUWIN","TYRION",7
"MANCE","LORD_OF_BONES",3
"MANCE","ORELL",10
"MANCE","QHORIN",9
"MANCE","TORMUND",14
"MANCE","YGRITTE",16
"MANDON","PODRICK",6
"MANDON","TYRION",8
"MAREI","TYRION",4
"MARGAERY","OLENNA",21
"MARGAERY","PYCELLE",2
"MARGAERY","RENLY",39
"MARGAERY","SANSA",63
"MARGAERY","STANNIS",2
"MARGAERY","TYRION",5
"MARGAERY","TYWIN",6
"MARILLION","MERYN_TRANT",2
"MARILLION","RODRIK",5
"MARILLION","TYRION",5
"MARILLION","YOREN",2
"MARTYN","ROBB",2
"MARTYN","WILLEM_LANNISTER",5
"MASHA_HEDDLE","TYRION",5
"MATTHOS","MELISANDRE",4
"MATTHOS","ROBERT",2
"MATTHOS","SALLADHOR",14
"MATTHOS","STANNIS",21
"MEERA","ORELL",3
"MEERA","OSHA",34
"MEERA","RICKON",13
"MEERA","SAM",8
"MEERA","TORMUND",2
"MEERA","YGRITTE",2
"MELESSA","SAM",4
"MELISANDRE","RENLY",8
"MELISANDRE","ROBERT",4
"MELISANDRE","SELYSE",2
"MELISANDRE","STANNIS",106
"MELISANDRE","THOROS",14
"MERO","MISSANDEI",6
"MERO","PRENDAHL",13
"MERRY","WALDER",3
"MERYN_TRANT","NED",3
"MERYN_TRANT","PODRICK",3
"MERYN_TRANT","SANSA",20
"MERYN_TRANT","SYRIO_FOREL",11
"MERYN_TRANT","TOMMEN",2
"MERYN_TRANT","TYRION",23
"MIRRI_MAZ_DUUR","QOTHO",15
"MIRRI_MAZ_DUUR","RAKHARO",4
"MISSANDEI","PRENDAHL",3
"MISSANDEI","RADZAI_MO_ERAZ",3
"MORD","ROBIN",3
"MORD","RODRIK",2
"MORD","TYRION",31
"MORD","VARDIS_EGEN",3
"MOUNTAIN","NED",5
"MOUNTAIN","POLLIVER",3
"MOUNTAIN","ROBB",3
"MOUNTAIN","ROBERT",4
"MOUNTAIN","SANSA",4
"MOUNTAIN","THOROS",2
"MOUNTAIN","TYWIN",14
"MYCAH","NED",3
"MYCAH","SANSA",4
"MYRANDA","RAMSAY",2
"MYRANDA","THEON",12
"MYRANDA","VIOLET",22
"MYRCELLA","ROBERT",2
"MYRCELLA","ROBIN",3
"MYRCELLA","SANSA",5
"MYRCELLA","TOMMEN",5
"MYRCELLA","TRYSTANE",2
"MYRCELLA","TYRION",16
"NED","PYCELLE",68
"NED","PYP",3
"NED","RENLY",30
"NED","RICKARD_KARSTARK",2
"NED","RICKARD_STARK",4
"NED","ROBB",38
"NED","ROBERT",199
"NED","RODRIK",12
"NED","ROOSE_BOLTON",2
"NED","SANSA",57
"NED","SEPTA_MORDANE",9
"NED","STANNIS",14
"NED","STEFFON",2
"NED","SYRIO_FOREL",6
"NED","THEON",18
"NED","THOROS",2
"NED","TOBHO_MOTT",10
"NED","TOMARD",6
"NED","TYRION",23
"NED","TYWIN",13
"NED","VARLY",2
"NED","VARYS",102
"NED","WILL",3
"NED","YARA",3
"NED","YOREN",15
"OLD_NAN","ROBB",4
"OLD_NAN","THEON",2
"OLENNA","PODRICK",3
"OLENNA","PYCELLE",2
"OLENNA","RENLY",2
"OLENNA","ROBERT",3
"OLENNA","SANSA",30
"OLENNA","TYRION",31
"OLENNA","TYWIN",35
"OLENNA","VARYS",38
"ORELL","OSHA",3
"ORELL","RICKON",3
"ORELL","TORMUND",30
"ORELL","YGRITTE",32
"OSHA","RICKON",34
